gt,pred,correct
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,entailment,False
entailment,contradiction,False
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,entailment,False
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
neutral,entailment,False
entailment,entailment,True
contradiction,contradiction,True
contradiction,contradiction,True
neutral,neutral,True
neutral,neutral,True
contradiction,neutral,False
entailment,neutral,False
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
neutral,entailment,False
contradiction,neutral,False
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,neutral,False
neutral,neutral,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,neutral,False
entailment,entailment,True
contradiction,contradiction,True
entailment,contradiction,False
entailment,contradiction,False
entailment,entailment,True
contradiction,contradiction,True
neutral,contradiction,False
neutral,contradiction,False
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
neutral,neutral,True
entailment,neutral,False
contradiction,neutral,False
neutral,contradiction,False
entailment,neutral,False
contradiction,contradiction,True
contradiction,contradiction,True
neutral,contradiction,False
entailment,entailment,True
entailment,neutral,False
contradiction,contradiction,True
UNK,neutral,False
contradiction,entailment,False
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,neutral,False
contradiction,contradiction,True
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
neutral,contradiction,False
contradiction,contradiction,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
contradiction,neutral,False
contradiction,contradiction,True
neutral,neutral,True
entailment,contradiction,False
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
contradiction,entailment,False
neutral,entailment,False
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
neutral,neutral,True
contradiction,entailment,False
contradiction,entailment,False
entailment,entailment,True
neutral,neutral,True
neutral,neutral,True
entailment,neutral,False
contradiction,contradiction,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,neutral,False
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,neutral,False
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
contradiction,entailment,False
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,neutral,False
contradiction,contradiction,True
neutral,neutral,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
UNK,neutral,False
contradiction,neutral,False
entailment,entailment,True
neutral,neutral,True
contradiction,entailment,False
neutral,entailment,False
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,entailment,False
entailment,entailment,True
neutral,contradiction,False
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
neutral,entailment,False
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
contradiction,contradiction,True
neutral,neutral,True
entailment,neutral,False
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
neutral,entailment,False
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
contradiction,neutral,False
entailment,entailment,True
neutral,neutral,True
neutral,contradiction,False
contradiction,entailment,False
entailment,neutral,False
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,neutral,False
entailment,entailment,True
neutral,neutral,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,neutral,False
neutral,neutral,True
entailment,neutral,False
entailment,neutral,False
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,neutral,False
neutral,neutral,True
contradiction,entailment,False
entailment,entailment,True
neutral,contradiction,False
contradiction,contradiction,True
entailment,contradiction,False
neutral,neutral,True
contradiction,contradiction,True
contradiction,neutral,False
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
contradiction,neutral,False
neutral,contradiction,False
entailment,entailment,True
UNK,entailment,False
entailment,entailment,True
contradiction,contradiction,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
neutral,entailment,False
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
entailment,neutral,False
contradiction,contradiction,True
entailment,neutral,False
contradiction,contradiction,True
contradiction,contradiction,True
entailment,contradiction,False
neutral,neutral,True
contradiction,contradiction,True
contradiction,contradiction,True
neutral,neutral,True
entailment,entailment,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
contradiction,neutral,False
entailment,entailment,True
neutral,entailment,False
contradiction,contradiction,True
entailment,entailment,True
neutral,contradiction,False
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,contradiction,False
neutral,neutral,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
contradiction,entailment,False
entailment,entailment,True
contradiction,contradiction,True
neutral,contradiction,False
UNK,neutral,False
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
neutral,entailment,False
entailment,entailment,True
contradiction,entailment,False
contradiction,contradiction,True
UNK,entailment,False
entailment,contradiction,False
neutral,neutral,True
neutral,entailment,False
entailment,entailment,True
entailment,entailment,True
contradiction,contradiction,True
neutral,entailment,False
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
neutral,neutral,True
contradiction,contradiction,True
contradiction,contradiction,True
entailment,entailment,True
neutral,neutral,True
entailment,entailment,True
contradiction,contradiction,True
neutral,contradiction,False
neutral,neutral,True
entailment,entailment,True
neutral,entailment,False
entailment,entailment,True
contradiction,contradiction,True
neutral,neutral,True
contradiction,contradiction,True
neutral,entailment,False
neutral,neutral,True
entailment,entailment,True
contradiction,neutral,False
neutral,neutral,True
contradiction,contradiction,True
entailment,entailment,True
neutral,entailment,False
entailment,entailment,True
